   1               		.file	"ergodox.c"
 182 00a7 00        		.byte	0
 183               		.text
 184               	.Letext0:
 185               		.file 1 "./tmk_core/common/keyboard.h"
 186               		.file 2 "/usr/lib/avr/include/stdint.h"
 187               		.file 3 "keyboards/ergodox/ergodox.c"
 188               		.file 4 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ergodox.c
     /tmp/ccZ0r4SN.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccZ0r4SN.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccZ0r4SN.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccZ0r4SN.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccZ0r4SN.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccZ0r4SN.s:14     .rodata.hand_swap_config:0000000000000000 hand_swap_config

UNDEFINED SYMBOLS
__do_copy_data
